/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.006369658301886793
DEBUG: Using time-based remaining time: 0.006369658301886793 hours
DEBUG: Conversion: 0.006369658301886793h -> 22.9s -> 00:00:22
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
2025-09-12 15:10:55,341 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:10:55,353 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
2025-09-12 15:10:56,358 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 481: 17 total operations, 1 running
2025-09-12 15:10:56,361 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 1→1 running, 17→17 total
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
